id,name
274498288,Điện Thoại Samsung Galaxy A35 5G (8GB/128GB)- Hàng Chính Hãng
274498287,Điện Thoại Samsung Galaxy A55 5G (8GB/128GB)- Hàng Chính Hãng
273947792,"Điện thoại AI Samsung Galaxy S24 Ultra 12GB/256GB, Camera 200MP Zoom 100x, S Pen- Vàng- Hàng Chính Hãng"
125182567,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng nhập khẩu
217640502,Máy đọc sách Kindle Scribe - Hàng chính hãng
184036446,Apple iPhone 11
184059211,Apple iPhone 13
183330021,Apple iPad 10.2-inch (9th Gen) Wi-Fi 2021
57809866,Điện thoại Xiaomi Redmi 9A (2GB/32GB)
125182567,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng nhập khẩu
217645692,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - 16Gb và Bao da - Hàng nhập khẩu
201067649,Combo máy đọc sách Kindle Paperwhite 5 (11th gen) tặng kèm bao da ( Cover ) - Hàng nhập khẩu
272113804,[MỚI] Điện thoại vivo Y17s - Hàng chính hãng - Camera 50MP - Pin 5000 mAh - Sạc nhanh- RAM mở rộng đến 8GB
173387789,Máy đọc sách All New Kindle Oasis 3 - Hàng nhập khẩu
273559020,Máy tính bảng Kindle Fire HD10 2023 13th - 32Gb - Hàng chính hãng
120295859,Điện Thoại Nokia C30 (2GB/32GB) - Hàng Chính Hãng
123345348,Apple iPhone 12
184248127,Apple iPad mini (6th Gen) Wi-Fi 2021
163914808,Điện thoại bàn Panasonic  KX-TS500MX-hàng chính hãng
217706932,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da - Hàng nhập khẩu
270510406,Điện thoại Vivo Y36 (8GB/128GB) - Hàng Chính Hãng - Camera 50MP - Sạc Nhanh 44W
271362153,"Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da FOR KIDS (Bản KIDS, Không Quảng Cáo) - Hàng chính hãng"
252586291,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng chính hãng
272909668,[Mới] Điện thoại vivo V29e 5G (8GB/256GB) - Hàng Chính Hãng - Camera Selfie 50 MP - Vòng Sáng Aura 2.0 - Màn hình AMOLED 6.67
217706932,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da - Hàng nhập khẩu
252586291,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng chính hãng
201067649,Combo máy đọc sách Kindle Paperwhite 5 (11th gen) tặng kèm bao da ( Cover ) - Hàng nhập khẩu
204237269,Điện Thoại Bàn Panasonic KX-TSC11 - Hàng Chính Hãng
181977398,Điện thoại bàn Panasonic KX-TS880 hàng chính hãng
139632023,Máy đọc sách Kobo Libra 2 - hàng nhập khẩu
121744434,Điện Thoại Xiaomi Redmi 10 4GB/128GB - Hàng Chính Hãng
173387789,Máy đọc sách All New Kindle Oasis 3 - Hàng nhập khẩu
31261844,Điện Thoại Bàn Cố Định Không Dây Lắp Sim
73842403,Điện thoại bàn có dây nhỏ gọn màu trắng
197654695,Điện thoại Masstel izi 26 4G - Gọi HD Call - Hàng chính hãng
197652030,Điện thoại Masstel Lux 20 4G - Sang trọng - Gọi HD Call - Hàng chính hãng
189466001,Điện thoại Xiaomi Redmi 10A (2GB/32GB) - Hàng chính hãng
197960169,Điện thoại Masstel Lux 10 4G - Sang trọng - Gọi HD Call - Hàng chính hãng
11415485,ĐIỆN THOẠI CỐ ĐỊNH PANASONIC KX-TS580MX
125590981,Điện thoại Nokia C30 2GB/32GB - Hàng chính hãng
270794184,Máy đọc sách Kobo Clara 2e - Hàng Chính Hãng
170165701,Điện thoại bàn Ktel 645 hàng chính hãng
150724369,"Máy tính bảng Fire HD10 2021 - 11th - (All New Fire HD10 - 2021) - Ram 3/4GB, bộ nhớ 32GB, màn hình 1080 FullHD"
173557858,Máy tính bảng Kindle File HD 8 (10th generation - 2020) Hàng nhập khẩu
172329599,Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng
168526284,Điện thoại Nokia 105 4G - Hàng chính hãng
184578632,Điện thoại Itel it9010 4G - Hàng chính hãng
42333095,"Điện thoại cố định không dây cho người già, màn hình hiển thị đầu số - Hàng chính hãng"
195317118, Máy tính bảng Oppo Pad Air (4GB/64GB) - Hàng Chính Hãng
43924153,Máy đọc sách Kindle Oasis 3 (2019) - Amazon - Hàng nhập khẩu
29931445,"Ulefone Armor X 5 ( chống nước,chống va đập,pin 5.000mAh ) hàng chính hãng"
181266509,"Điện thoại Ulefone Armor 14 pro (chống nước,chống va đập,pin khủng,pin 10.000mAh,Ram 8Gb,Rom 128Gb)- hàng chính hãng"
181452535,"Điện thoại Itel it9200 4G - WIFI - Xem YTB , FB - Hàng chính hãng"
140940220,Máy đọc sách Kobo Sage - hàng nhập khẩu
167466044,Điện thoại Masstel FAMI 60 4G Pin 2000 mah - Hàng chính hãng
273947792,"Điện thoại AI Samsung Galaxy S24 Ultra 12GB/256GB, Camera 200MP Zoom 100x, S Pen- Đen- Hàng Chính Hãng"
125182567,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng nhập khẩu
217640502,Máy đọc sách Kindle Scribe - Hàng chính hãng
217645692,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - 16Gb và Bao da - Hàng nhập khẩu
273559020,Máy tính bảng Kindle Fire HD10 2023 13th - 32Gb - Hàng chính hãng
167465704,"Điện thoại Masstel IZI 20 4G , Pin 1700 mAh - Hàng chính hãng"
170448099,"Điện Thoại Người Già Masstel Fami 60 4G - Loa To, FM Không Dây, Đọc Số Bằng Giọng Nói, SOS, Đèn Pin Kép,... Hàng Chính Hãng"
74776150,"Máy đọc sách Kobo Libra H20 8GB Trắng/Đen có đèn nền vàng, chống nước - Hàng nhập khẩu"
144200408,"Điện Thoại Bàn Không Dây Lắp Các Loại Sim Di Động Cố Địnḥ Viettel, Mobiphone, Vinaphone"
197666071,Điện thoại Masstel Fami 65 4G - Tặng dock sạc - Gọi HD Call - Hàng chính hãng
274498288,Điện Thoại Samsung Galaxy A35 5G (8GB/128GB)- Hàng Chính Hãng
270510406,Điện thoại Vivo Y36 (8GB/128GB) - Hàng Chính Hãng - Camera 50MP - Sạc Nhanh 44W
217706932,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da - Hàng nhập khẩu
173387789,Máy đọc sách All New Kindle Oasis 3 - Hàng nhập khẩu
272113804,[MỚI] Điện thoại vivo Y17s - Hàng chính hãng - Camera 50MP - Pin 5000 mAh - Sạc nhanh- RAM mở rộng đến 8GB
117929342,Điện thoại Panasonic KX-TSC11MX -Hàng chính hãng
11251711,Điện thoại bàn không dây Panasonic KX-TGD312 - Hàng Chính Hãng
16521748,Điện thoại để bàn Panasonic KX-TS880 hàng chính hãng
4048581,Điện Thoại Bàn Panasonic KX-TSC11
23142193,Điện thoại bàn không dây Panasonic KX-TGC313 - Hàng Chính Hãng
272909668,[Mới] Điện thoại vivo V29e 5G (8GB/256GB) - Hàng Chính Hãng - Camera Selfie 50 MP - Vòng Sáng Aura 2.0 - Màn hình AMOLED 6.67
274498287,Điện Thoại Samsung Galaxy A55 5G (8GB/128GB)- Hàng Chính Hãng
271362153,"Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da FOR KIDS (Bản KIDS, Không Quảng Cáo) - Hàng chính hãng"
194498804,Máy Tính Bảng OPPO Pad Air (4GB/64GB) | Màn Hình 2K 1 tỷ Màu | Chip Snapdragon 680 | Hàng Chính Hãng
128895957,Paperwhite 5 (11th-generation) - 2021 - Hàng Nhập Khẩu
118486668,Máy đọc sách Kobo Elipsa - Hàng nhập khẩu
140184098,Điện Thoại Vsmart Bee Lite 2GB/16GB - Hàng Chính Hãng
192859201,"Điện thoại Oukitel WP19(chống sốc ,chống nước ,Pin 21000mAh ,Ram 8G ,Rom 256G ,Tầm nhìn ban đêm 64MP ,  Máy ảnh 90Hz ,Điện thoại Helio G95 )-hàng chính hãng"
181918564,"Điện thoại OUKITEL WP16 (pin 10.600mAh,  Ram 8Gb,Rom 128Gb, màn hình 6,39 in , Android 11, Máy ảnh nhìn ban đêm 20MP, chống nước IP68,chống va đập, hai SIM 4G, NFC..) – hàng chính hãng"
125753416,Điện thoại Nokia 110 4G - Hàng chính hãng
197966909,Điện Thoại Samsung A04s 4GB/64GB - Hàng Chính Hãng
176909016,Máy tính bảng HANET Smart Edu Tablet Model T432 - Hàng Chính Hãng
162866839,Máy tính bảng VNPT Technology VNT Tab8 Plus 8 Inch Android 11 RAM 4GB - Hàng chính hãng
155833852,Điện Thoại Masstel Hapi 30 3GB/32GB - Hàng Chính Hãng
143359355,Điện Thoại Tecno Spark 6 Go 4GB/64GB - Hàng Chính Hãng
192694043,Điện thoại để bàn Panasonic KX-TS880 hàng chính hãng
125753291,Điện thoại Nokia 105 4G - Hàng chính hãng
72290345,"Máy đọc sách Kobo Clara HD 8GB đen, 6 inch, có đèn cam - Hàng nhập khẩu"
151463645,"Điện thoại Bphone A60 (Ram 6Gb,Rom 128 Gb,màn hình đục lổ FHD 6.7inch , pin 5.000mAh ) - Hàng chính hãng"
72310352,Máy tính bảng Vankyo MatrixPad Z10 - Hàng Chính Hãng
72310420,Máy tính bảng VANKYO MatrixPad S30 - Hàng Chính Hãng
185755283,Máy đọc sách Onyx Boox Nova Air - Hàng chính hãng
160450655,Điện Thoại Masstel Tab 10A 3GB/32GB - Hàng Chính Hãng
136876846,Máy Tính Bảng Samsung Galaxy Tab A7 3GB/64GB - Hàng Chính Hãng
148701811,Máy đọc sách Kobo Nia - Hàng nhập khẩu
193366048,Điện thoại OnePlus 10T 5G - Hàng Chính Hãng
158895857,Điện thoại Vivo Y33s (8GB/128GB) - Hàng chính hãng
140144656,Điện thoại Realme C25Y (4GB/128GB) - Hàng chính hãng
47292697,Điện thoại bàn cổ điển DT40
197651936,"Điện thoại Masstel Izi 25 4G Pin siêu khỏe, Gọi HD call- Hàng chính hãng"
197907038,Điện thoại di động Vtel E10 4G – Hàng Chính Hãng
84757299,Điện thoại Itel it9200 4G - Hàng chính hãng
147969070,"Điện thoại thông minh itel A26 - giá rẻ | 2 Sim 2 Sóng 4G LTE | Màn hình IPS 5.7"" HD+ | RAM 2GB + ROM 32 GB (Hỗ trợ thẻ nhớ 32 GB) | Mở khoá bằng Gương Mặt | Chính Hãng bảo hành 12 tháng| 1 đổi 1 trong 30 ngày"
31820638,Điện Thoại Bàn Panasonic KX-TS500MX - Panasonic KX-TS500MX Integrated Telephone System - Hàng chính hãng
[phone],Điện Thoại Vivo T1x 4GB/64GB - Hàng Chính Hãng
37289936,"Điện thoại Oukitel WP2 chống nước,chống va đập, pin 10.000 mAh - Hàng chính hãng"
4048043,Điện Thoại Bàn Panasonic KX-TS500
221518066,Máy đọc sách Kindle Oasis 3 10th - Hàng nhập khẩu
273227290,"Combo Máy đọc sách Kindle Scribe kèm bút – thế hệ đầu tiên có thể đọc và viết, màn hình 10,2” 300PPI, đèn vàng warmlight, bộ nhớ 16-64GB, đồng bộ dữ liệu qua Microsoft Word - hàng nhập khẩu"
171852890,"Điện thoại Masstel FAMI 60 4G ,Pin 2000 mah ,cỡ chữ to rõ ràng,âm thanh lớn,màn hình to- Hàng chính hãng"
196176544,Điện Thoại Cho Người Già Masstel Fami 12 4G-hỗ trợ 4g-chữ to dành cho người già(Hàng Chính Hãng)
181216830,"Điện thoại ZTE Blade V40 Vita (ZTE 8045) - MH giọt nước HD+ 6.75"" - Pin 6000 mAh sạc nhanh 22.5W -  Bộ nhớ mở rộng (4+2)GB - Hàng chính hãng"
29440849,điện thoại  IP622C - hàng chính hãng
21317020,Điện thoại bàn không dây Panasonic KX-TGF310 - Hàng Chính Hãng
188030974,"Máy tính bảng Oukitel RT1 - hàng chính hãng  (chống nước,chống va đập , pin khủng,pin 10.000mAh,màn hình 10,1 inch,Ram 4Gb,Rom 64Gb,tám nhân,học online)"
4059671,Điện Thoại Bàn Panasonic KXTS 520 - Hàng Chính Hãng
170727305,Điện thoại bàn Panasonic KX-TS580 hàng chính hãng
169651533,Máy đọc thẻ flashcard Tiếng Anh 224 từ vựng không sóng điện từ
174085242,"Điện Thoại Cho Người Già Masstel Fami 12 4G - Viền Kim Loại, Ăng Ten FM Không Dây - Hàng Chính Hãng"
14508445,Điện thoại Ip phone Cisco CP-7841-K9 chính hãng
[phone],Điện Thoại Để Bàn Panasonic KX-TS500MX - Hàng Chính Hãng
257866809,Điện thoại để bàn tân cổ điển phím quay DT15
140747649,Điện thoại Realme C11 2021 (4GB/64GB) - Hàng chính hãng
121154009,"Điện thoại bàn cố định không dây lắp các loại Sim Di động, Cố định (Viettel, Vinaphone, Mobifone...)"
11376644,Điện thoại bàn có dây Panasonic KX-TS560MX
215125094,Điện Thoại Di Động Forme D999 4G - Hàng Chính Hãng
113475741,Điện thoại Panasonic KX-TS520MX - Trắng - Hàng chính hãng
91281318,Máy Đọc Sách Likebook P10 - Hàng chính hãng
94453667,Điện thoại VoIP Yealink SIP-T30
197905982,Điện thoại di động Vtel E10 4G – Hàng Chính Hãng
52326343,Cisco Unified IP Phone CP-7821-K9 - Hàng chính hãng
54882670,Điện thoại để bàn tân cổ điển chuông thanh bàn phím quay mã DT10 dùng sim di động hoặc dùng cáp nghe gọi âm thanh rõ ràng và để trang trí (điện thoại bàn tân cổ điển)
55197731,Điện thoại bàn màu đỏ KXT438
156222386,Điện thoại Panasonic KX-TS520MX -Hàng chính hãng
117347869,ĐIỆN THOẠI HỘI NGHỊ YEALINK CP960 -HÀNG CHÍNH HÃNG
16518032,Điện thoại để bàn Panasonic KX-TS560 hàng chính hãng
54989813,"Điện thoại tân cổ điển để bàn mã DT4 màu trắng kết hợp vàng, chuông thanh bàn phím quay, dùng sim di động nghe gọi âm thanh tốt và để trang trí (Điện thoại bàn tân cổ điển)"
52480318,Điện thoại bàn cổ điển DT115
54683561,"ĐIỆN THOẠI TÂN CỔ ĐIỂN DT14 bàn phím quay chuông quả, dùng cáp điện thoại cố định nghe gọi âm thanh rõ ràng (điện thoại bàn tân cổ điển)"
125171841,Điện Thoại Bàn Panasonic KX-TSC11 - Hàng Chính Hãng
15428119,Điện thoại Ip phone Cisco CP-7945G chính hãng
52481412,"Điện thoại bàn cổ điển, điện thoại bàn tân cổ điển, DT122"
23865953,Điện Thoại Để Bàn Panasonic KX-TS500MX - Hàng Chính Hãng
148696890,Máy tính bảng Moocis màn hình cong tích cầu hình tốt 2019
182850918,Máy đọc thẻ flashcard tiếng anh 224 từ
172537996,"(Hàng chính hãng) Điện thoại bàn hữu tuyến H2P, hiệu Alcatel - Lucent"
177212711,Máy đọc thẻ flashcard tiếng anh hàng loại 1- 8 chip
29446449,Điện thoại không dây IP 622CW 
252884859,Tay con điện thoại bàn Panasonic TGDA30-hàng chính hãng
274440344,Điện thoại Xiaomi Redmi Note 13 pro (8GB - 128GB) hàng chính hãng - Bảo hành 18 tháng
271822675,Máy Tính Bảng Samsung Galaxy Tab A8 - Hàng Chính Hãng
160434731,Máy Tính Bảng Samsung Galaxy Tab A8 4GB/64GB - Hàng Chính Hãng
215097578,Điện Thoại Di Động Forme D666 4G - Hàng Chính Hãng
249730344,Điện thoại Masstel IZI 12 4G LTE - 2 Sim 2 Sóng - Pin 1000 mAh - Loa to - Hàng Chính Hãng - Bảo Hành 12 Tháng
53380152,Điện Thoại IP Phone Fanvil X1S - Hàng Chính Hãng
[phone],"Điện thoại Masstel Lux 20 4G dành cho người lớn tuổi - Hàng chính hãng, Nguyên Seal"
251772653,Điện thoại Masstel izi 56 4G (pin trâu-loa chữ to rõ) - Hàng Chính Hãng
153581568,Điện thoại Masstel IZI 55 4G - Hàng chính hãng
274639765,"Điện thoại OPPO A2M 5G 6GB/128GB , Dimensity 6020 , Màn 90Hz , Rom tiếng việt - Hàng chính hãng"
262908601,"Máy tính bảng chắc chắn oukitel RT3 (chống nước,chống va đập,Ram 4Gb,Rom 64 Gb,màn hình 8 inch,pin 5150 mAh)- hÀng chính hãng"
262589811,Điện thoại Samsung Galaxy A24 (6GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ
192348147,Điện thoại Oppo A57 (4GB/64GB) - Hàng chính hãng
273388474,Điện thoại chắc chắn Ulefone Power Armor 18T Ultra (chụp ảnh nhiệt Camera FLIR5G 512GB ROM +24GB RAM)- hàng chính hãng
245770363,Điện thoại Samsung Galaxy A04e (3GB/32GB) - Hàng chính hãng
249178196,Điện thoại Samsung Galaxy A34 5G 8GB/128GB Xanh - Hàng chính hãng
252073075,Điện thoại Masstel IZI11 4G - Hàng Chính Hãng
224873580,Điện thoại Masstel izi 26 - Hàng chính hãng 
247730209,Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng
255866251,Điện Thoại Samsung A14 4GB/128GB - Hàng Chính Hãng
273411988,"Điện thoại Xiaomi Redmi 13C (6+128GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng"
274191773,"Điện thoại ZTE Libero 5G IV - 4GB/128GB Dimensity 700 , Kháng nước IP67 , Sạc nhanh 22,5W - Mới nguyên seal - Hàng nhập khẩu"
274019932,"Điện thoại Masstel Izi 56 4G (LTE) Gọi HD Call ,Pin khủng ,loa lớn - Hàng Chính Hãng"
272555368,XIAOMI 13T 5G (12GB-256GB) - Hàng chính hãng
213931247,Điện thoại Samsung Galaxy A04 (3GB / 32GB) - Hàng chính hãng - Mới 100% Nguyên Seal - Pin Khủng 5000 mAh - Bảo Hành 12 Tháng
274544634,"Điện thoại Redmi Note 12R 5G 6/128GB Snapdragon 4 Gen 2, Rom Quốc tế có sẳn Tiếng việt - Hàng nhập khẩu"
249890023,Điện Thoại Xiaomi Redmi Note 12 Pro 5G 8GB/256GB - Hàng Chính Hãng
261965186,Điện Thoại Xiaomi Redmi Note 12S (8GB/256GB) - Hàng Chính Hãng
253443894,Điện Thoại Samsung Galaxy M14 5G (4GB/128GB) - Hàng Chính Hãng
273640492,Điện Thoại Samsung Galaxy A05 (6GB/128GB) - Hàng Chính Hãng
244355503,Điện thoại Samsung Galaxy A04s (4GB/64BG) - Hàng chính hãng
273897590,Điện thoại Tecno SPARK 20c (8+8)GB/128GB - MTK G36 | 5000 mAh | Sạc nhanh 18W | Hàng Chính Hãng
271730109,"Điện thoại chắc chắn Ulefone Armor X13, (Ram 12GB(6Gb+6Gb),Rom 64GB,chống nước,chống va đập IP68/IP69K, Android 13,CPU MediaTek Helio G36 Octa Core,Màn hình 6,52 inch, Mạng: 4G, NFC,OTG)-hàng chính hãng"
273664463,Điện Thoại Oppo A18 4GB/128GB - Hàng Chính Hãng
270510406,Điện thoại Vivo Y36 (8GB/128GB) - Hàng Chính Hãng - Camera 50MP - Sạc Nhanh 44W
247823537,Điện thoại Realme C55 (6GB/128GB) - Hàng chính hãng
258330471,"Điện thoại để bàn tân cổ điển phím bấm DT08, Điện thoại nghe gọi được"
252865847,Điện thoại di động Forme Q8 (4G) - Hàng chính hãng
274498287,Điện Thoại Samsung Galaxy A55 5G (8GB/128GB)- Hàng Chính Hãng
273955111,Điện Thoại Oppo Reno 10 5G (8GB/128GB) - Hàng Chính Hãng
270636882,Điện Thoại Samsung M14 5G 4GB/64GB - Hàng Chính Hãng
274116886,Điện Thoại Xiaomi Redmi A2+ 3GB/64GB - Hàng Chính Hãng
273016223,Điện Thoại Xiaomi Redmi A2 2GB/32GB - Hàng Chính Hãng
204671569,Điện Thoại Oppo A17k 3GB/64GB - Hàng Chính Hãng
249955152,Điện thoại Xiaomi Redmi Note 12 Pro 5G (8GB/256GB) - Hàng chính hãng
270074304,Điện Thoại Xiaomi Redmi Note 12S 8GB/256GB - Hàng Chính Hãng
274762212,Điện thoại Samsung Galaxy A55 5G - Hàng chính hãng
270978486,Điện thoại Samsung Galaxy M14 5G (6GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng chính hãng
121059239,Máy Tính Bảng Samsung Galaxy Tab A7 Lite T225 3GB/32GB - Hàng Chính Hãng
274101262,Máy Tính Bảng Samsung Galaxy Tab A9 Plus Wifi 4GB/64GB - Hàng Chính Hãng
249168949,Điện thoại Samsung Galaxy A34 5G 8GB/128GB Bạc - Hàng chính hãng
204872160,Điện thoại Oppo A17k (3GB/64GB) - Hàng chính hãng
274568845,Điện thoại Xiaomi 14 5G (12GB/256GB) - Hàng chính hãng
270707514,Máy Đọc Sách BOOX Tab Mini C - Hàng Chính Hãng
274536294,Máy đọc sách Kindle Paperwhite 5 (16GB) - Hàng chính hãng
274506430,Điện thoại Xiaomi Redmi A2+ (3GB/64GB) - Hàng chính hãng
242434782,Máy đọc sách New Kindle 11th 2022 (16GB) - Hàng nhập khẩu
273373420,Điện thoại Xiaomi Redmi 13C (4GB/128GB) - Hàng chính hãng - Bảo hành 18 tháng
273360836,"Điện thoại Ulefone armor 22(chống nước,chống va đập, Màn hình giọt nước 6,58 inch, RAM:8GB,Rom 128GB/256GB,Thẻ nhớ microSD Lên đến 512GB, Camera kép 64MP + 64MP)- hàng chính hãng"
273366296,"ulefone Armor 24 (TIÊU CHUẨN MIL-STD-810H ,IP69K, chống nước ,chống sốc,pin 22000mah , màn hình6,78 inch, NFC, Ram24GB(12Gb+12Gb),rom 256GB)-hàng chính hãng "
273258830,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Đã kích hoạt bảo hành điện tử -Hàng chính hãng
197214029,Apple iPhone 14
