id,name
208171115,"Điện thoại OUKITEL WP18 (Chống nước ,chống va đập, pin khủng 12500mAh, Ram 4GB ,Rom 32GB ,màn hình 5.93 inch,Điện thoại chắc chắn) – HÀNG CHÍNH HÃNG"
21465183,Điện thoại không dây Panasonic KX-TGC212 - Hàng Chính Hãng
249169833,Điện thoại Samsung Galaxy A34 5G 8GB/128GB Đen - Hàng chính hãng
249734070,Điện Thoại Masstel Fami 12 4G LTE - 2 Sim- Pin 1400 mAh - Đọc số bằng giọng nói - Hàng Chính Hãng - Bảo Hành 12 Tháng
274030201,Điện thoại TECNO SPARK 10 8GB/128GB - Hàng Chính Hãng
217276360,"Điện thoại Mobell F209 4G ,Loa to, Phím lớn - Hàng chính hãng"
272834546,điện thoại Redmi A2 - Hàng chính hãng
263059025,Điện thoại di động Samsung M14 5G - Hàng chính hãng - Đã kích hoạt BH điện tử
274019962,"Điện thoại Masstel Fami 8 4G(LTE) Gọi HD call , Bàn phím chữ số lớn,Loa to - Hàng chính hãng"
250113073,Điện thoại Xiaomi Redmi Note 12 Pro 5G (8GB/256GB) - Hàng chính hãng
274383701,Điện thoại Samsung Galaxy A05s 6GB-128GB - Hàng chính hãng
274638430,"Điện thoại Redmi Note 13R 5G 4GB/128GB Dimensity 6100+ , Màn 90Hz , Rom quốc tế có sẳn Tiếng việt - Hàng nhập khẩu"
215543460,Điện Thoại Samsung Galaxy A14 5G (4GB/128GB) - Hàng Chính hãng
273438458,Điện thoại Samsung Galaxy A05 (4GB/128GB)- Helio G85 - Sạc nhanh 25W - Hàng chính hãng
273186334,Điện thoại Samsung Galaxy A05s 4GB/128GB- Hàng Chính hãng
272113804,[MỚI] Điện thoại vivo Y17s - Hàng chính hãng - Camera 50MP - Pin 5000 mAh - Sạc nhanh- RAM mở rộng đến 8GB
169651528,Máy đọc thẻ flashcard Tiếng Anh 224 từ vựng không sóng điện từ
274724268,Điện Thoại Samsung Galaxy S24 Plus (12GB - 256GB) -Hàng chính hãng
273454566,Điện thoại Xiaomi POCO C65 (6GB/128GB) - Helio G85 - Màn 90HZ - Hàng chính hãng
273440662,"Điện thoại Xiaomi Redmi 12 (4GB/128GB) , Helio G88 , Màn 90HZ - Hàng chính hãng"
248762051,Điện Thoại Samsung A34 5G 8GB/128GB - Hàng Chính Hãng
274393574,Điện thoại Xiaomi Poco C65 - Hàng chính hãng
203278278,Điện Thoại Samsung A04 3GB/32GB - Hàng Chính Hãng
274316036,Điện Thoại Samsung Galaxy M34 5G 8GB-128GB - Hàng chính hãng
273367316,Điện Thoại Xiaomi Redmi 13C 6GB/128GB - Hàng Chính Hãng
226552005,Điện thoại bàn Panasonic KX-TSC11 hàng chính hãng
253443652,Điện Thoại Samsung Galaxy M14 5G - Hàng Chính Hãng
274036896,Điện thoại Samsung Galaxy S24 Ultra - Hàng chính hãng
273559020,Máy tính bảng Kindle Fire HD10 2023 13th - 32Gb - Hàng chính hãng
274162900,Điện thoại OPPO A18 4GB-128GB - Hàng chính hãng
258373871,Điện Thoại Itel S23 128GB/16GB (8GB+8GB) | Pin 5000mAh | 6.6 Inch | Camera 50MP | 90Hz | Face ID - Hàng chính Hãng
270976558,Điện thoại di động Mobell M331 - Hàng chính hãng
173789184,Điện thoại bàn treo tường TC990
215135773,Điện Thoại Di Động Forme D111 4G - Hàng Chính Hãng
200816374,Điện Thoại Forme D888 - Hàng Chính Hãng
270814388,Điện thoại Tecno POVA 5 (8+8)/128GB - MediaTek Helio G99 - Sạc nhanh 45W - 6.8'' FHD+120HZ - Hàng Chính Hãng - BH 13 Tháng
248766283,Máy đọc sách New Kindle 11th 2022 (Kids) kèm bao da - Hàng Chính Hãng
103168844,Máy tính bảng Samsung Galaxy Tab A7 Lite LTE SM-T225) - ĐÃ KÍCH HOẠT ĐIỆN TỬ - Hàng Chính Hãng
208193365,Điện thoại Samsung Galaxy A04 3/32GB - Hàng chính hãng
274608680,Điện thoại Samsung Galaxy S23 FE 256G - Độc quyền online - Hàng chính hãng
273951550,Điện Thoại Samsung Galaxy A15 LTE (8GB/128GB)- Đã Kích Hoạt Bảo Hành Điện tử - Hàng Chính Hãng
209872337,"Máy đọc sách Kindle 2022 (11th) - All new kindle 2022 11th màn hình 6inch 300PPI gấp 2 lần độ sắc nét, 16GB bộ nhớ trong với cổng kết nối USB-C - Hàng nhập khẩu"
273348837,Điện thoại Xiaomi Redmi 13C (6GB/128GB) - Hàng chính hãng
274365104,Điện thoại Xiaomi Redmi Note 13 Pro (8GB/128GB) - Hàng Chính Hãng
274456447,Điện thoại Samsung Galaxy A35 5G (8GB/128GB) - Hàng chính hãng
272151221,Điện thoại Xiaomi Redmi 10 2022 (4GB/128GB) - Hàng chính hãng
274456687,Điện thoại Samsung Galaxy A55 5G (8GB/128GB) - Hàng chính hãng
273165324,Điện thoại Xiaomi Redmi A2 (2GB/32GB) - Hàng chính hãng
203853390,Điện Thoại Oppo A17k (3GB/64GB)
273683300,Điện thoại Samsung Galaxy A15 LTE (8GB/128GB) - Hàng chính hãng
274625981,Máy tính bảng Samsung Galaxy Tab S9 8GB_128GB - Hàng chính hãng
274625942,Máy tính bảng Samsung Galaxy Tab S9 12GB_256GB - Hàng chính hãng
271967379,iPhone 15 Plus
272241346,Điện thoại Samsung Galaxy A05s (4GB/128GB) - Hàng chính hãng
271799133,"Máy tính bảng chắc chắn oukitel RT5 (chống nước,chống va đập,pin 11.000mAh,Màn hình 10.1 inch FHD, Ram 14Gb,Rom 256Gb, CPU : Mediatek 8788,lõi 8, lên đến 2.0 GHz, Camera Trước,sau 16 MP, Android 13)- hàng chính hãng"
273653444,Máy tính bảng Kindle Fire Hd 10 2023 13th - Hàng nhập khẩu
217559440,Điện thoại Samsung Galaxy A03s (3GB/32GB) - Hàng chính hãng
270544863,Điện Thoại Samsung Galaxy A24 (8GB/128GB) - Hàng Chính Hãng
204802771,Điện thoại Oppo A57 (4GB/128GB) - Hàng chính hãng
225936344,Máy tính bảng Samsung Galaxy Tab A8 (4GB/64GB) - Hàng Chính Hãng
215746882,Điện thoại OPPO Reno8T 4G - Hàng chính hãng
251448280,Samsung Galaxy A34 5G A346E (8+128G) Silver Bạc - Hàng Chính Hãng (chỉ giao HN và một số khu vực)
267178005,Điện thoại Samsung Galaxy A24 - Hàng chính hãng
242712931,Điện thoại Samsung Galaxy S23 Ultra 512GB - Hàng chính hãng
219392186,Điện thoại OPPO CPH2471 - A17k Vàng - Hàng Chính Hãng (chỉ giao HN và một số khu vực)
191764688,Điện thoại Xiaomi Redmi 10A (2GB/32GB) - Hàng chính hãng
273359931,"Điện Thoại Thông Minh siêu bền Oukitel WP27 (Ram 12GB,Rom 256GB,Màn hình 6.78 “FHD + ,pin 8300MAH,NFC, Android 13 ,CPU MTK G99,chống nước,chống sốc) –hàng chính hãng"
263438008,Điện thoại Masstel Hapi 30 4G Hàng Chính Hãng
160556149,Máy tính bảng Samsung Galaxy Tab A8 - Hàng chính hãng
249730336,Điện Thoại Masstel Fami 60 4G LTE - Pin 2000 mAh - Chức Năng SOS - Hàng Chính Hãng - Bảo Hành 12 tháng
160051494,"Điện thoại Masstel FAMI 60 4G - Hàng chính hãng, Nguyên Seal"
273684137,Máy tính bảng quản lý thời gian sử dụng dành cho trẻ em Masstel Kidzone-1 đổi 1 trong vòng 100 ngày
[phone],Máy tính bảng Samsung Galaxy Tab A8 (4GB/64GB) - Hàng Chính Hãng
188900310,Điện thoại Nokia C20 2GB/32GB Xanh - Hàng Chính Hãng
249730338,Điện Thoại 4G Masstel Lux 20 - 2 Sim 2 Sóng - Sóng 4G Hd Call - Loa To Rõ - Hàng Chính Hãng - Bảo Hành 12 Tháng
16518729,Điện thoại để bàn Panasonic KX-TS580 hàng chính hãng
263060294,Điện thoại di động Samsung A24 (6G/128G) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử
273411606,Điện thoại Samsung Galaxy M14 5G (4GB/128GB) - Hàng chính hãng
274516245,"Điện thoại Masstel Fami 60S 4G(LTE) ,Bàn phím lớn, Khung viền kim loại - Hàng chính hãng"
274524742,"Điện thoại Fonrox F2163 4G , Gọi HD Call , Lướt WEB , 2 sim 2 sóng - Hàng chính hãng"
201631518,Điện thoại Samsung Galaxy A04 (3GB/32GB) - Hàng chính hãng
213587929,Điện Thoại Samsung Galaxy A04 (3GB/32GB) - Hàng Chính Hãng
249153684,Điện thoại Realme C55 6GB/128GB Đen trời đêm - Hàng chính hãng
196197701,Điện thoại Samsung Galaxy Z Fold4 5G (12GB/256GB) - Hàng chính hãng
219397711,Điện thoại Samsung Galaxy A14 5G A146P (4+128G) Đen - Hàng Chính Hãng (chỉ giao HN và một số khu vực)
248655651,Điện Thoại Samsung Galaxy A14 5G (4GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ
253443788,Điện Thoại Samsung Galaxy M14 5G (4GB/64GB) - Hàng Chính Hãng
273029857,Điện Thoại Samsung Galaxy A05s (4GB/128GB) - Hàng Chính Hãng
273610105,Điện Thoại Samsung Galaxy A05 - Hàng Chính Hãng
197670818,Điện thoại Samsung Galaxy A04s (4GB/64GB) - Hàng chính hãng
263041214,Điện thoại Gaming Tecno POVA 4 8GB/128GB - Hàng Chính Hãng - MediaTek G99 | 6000mAh - 6.82 inch - Bảo hành 13 Tháng
270814412,Điện thoại Tecno CAMON 20 Premier 5G - 8GB/512GB | Dimensity 8050| Cụm Camera 108+50+ 2MP | AMOLED - Tần số quét 120Hz - Hàng chính hãng
167465856,"Điện thoại Masstel IZI 50 4G , Pin 1700 mah - Hàng chính hãng"
205750556,Điện Thoại Oppo A57 4GB/128GB - Hàng Chính Hãng
252427658,Điện thoại Tecno SPARK 10 Pro 8GB/128GB - Helio G88 | 5000 mAh | Sạc nhanh 18W | Cảm ứng vân tay - Hàng chính hãng
273411607,Điện thoại Samsung Galaxy M14 5G (4GB/64GB) - Hàng chính hãng
271530789,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th) KIDS EDITTION (KHÔNG QUẢNG CÁO) và Bao da - Hàng chính hãng
252073258,Điện thoại di động ITEL 9210 4G - Hàng Chính Hãng
271389593,điện thoại Nokia 110 4G Pro -Kiểu dáng bền bỉ - hiển thị rõ nét- Hàng chính hãng
273498357,Điện Thoại Itel S23 16GB(8GB+8GB)/256GB | Pin 5000mAh | 6.6 Inch | Camera 50MP | HÀNG CHÍNH HÃNG
272392928,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ
250111470,Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng
272056193,Điện Thoại Xiaomi Redmi Note 12 8GB/128GB - Hàng Chính Hãng
273872197,Máy Tính Bảng Samsung Galaxy Tab A9 Wifi 4GB/64GB - Hàng Chính Hãng
214756058,Máy đọc sách New Kindle 11th 2022 (16GB) - Hàng chính hãng
272328188,Điện Thoại Samsung A05 4GB/128GB - Hàng Chính Hãng
274542983,Điện Thoại Samsung A05 6GB/128GB - Hàng Chính Hãng
274405521,Điện Thoại Samsung A05 4GB/64GB - Hàng Chính Hãng
273958619,Điện Thoại Xiaomi Redmi Note 13 6GB-128GB - Hàng chính hãng
273175604,Máy đọc sách Boox Note Air 3 C - Hàng Chính Hãng
105830021,Máy Tính Bảng Samsung Galaxy Tab A7 Lite LTE T225 (3GB/32GB) ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng
213858174,"Máy tính bảng Samsung Galaxy Tab A7 Lite (3GB/32GB) - Hàng chính hãng - Màn hình 8.7inch TFT LCD, Camera sau 8MP - Bảo Hành 12 Tháng"
270471101,Điện Thoại Nokia 110 4G Pro TA-1559 - Hàng Chính Hãng
247829297,Điện thoại Realme C55 (8GB/256GB) - Hàng chính hãng
263675862,Điện thoại OPPO A77 4GB+4GB/128GB - Sạc siêu nhanh 33W - Hàng nhập khẩu nhật - Bản quốc tế
274186881,Máy tính bảng Samsung Galaxy Tab A9+ Wifi (4GB/64GB) - Hàng chính hãng
274095168,Điện thoại Xiaomi Redmi A2+ (3GB/64GB) - Hàng Chính Hãng
274380639,Điện thoại Oppo Reno11 F 5G (8GB/256GB) - Hàng Chính Hãng
274101255,Máy Tính Bảng Samsung Galaxy Tab A9 Wifi 4GB/64GB - Hàng Chính Hãng
263798932,Máy đọc sách Boox Page - Hàng Chính Hãng
273947792,"Điện thoại AI Samsung Galaxy S24 Ultra 12GB/256GB, Camera 200MP Zoom 100x, S Pen- Tím- Hàng Chính Hãng"
271972435,iPhone 15 Pro 128GB Titan Xanh
270447782,Điện thoại Nokia C32 (4GB/128GB) - Hàng chính hãng
272238679,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Hàng chính hãng
58146831,Điện Thoại Cổ Điển DT150 - Bản Dây Line
205897182,Máy tính bảng Xiaomi Redmi Pad (3GB/64GB) - Hàng chính hãng
176438844,Điện thoại Xiaomi REDMI 9A (2+32) Xanh lá - Hàng chính hãng (chỉ giao HN và một số khu vực)
189658085,Điện Thoại Oppo A57 (4GB/64GB)
271822725,Máy Tính Bảng Samsung Galaxy Tab A8 2022 (3GB/32GB) - Hàng Chính Hãng
165747145,"Điện thoại Xiaomi Redmi 9A 2GB/32GB - Chip MediaTek Helio G25 8 nhân (12 nm), Màn hình 6.53"" HD+, Camera 13MP, Pin 5000 - Hàng Chính Hãng"
191689727,Điện thoại OPPO CPH2387 - A57 Đen - Hàng Chính Hãng
115830124,Điện Thoại Xiaomi Redmi 9A (2GB/32GB)- Đã kích hoạt bảo hành điện tử- Hàng Chính Hãng - Sky Blue
181699053,Điện thoại Xiaomi Redmi 9A - Hàng chính hãng
192036708,Điện Thoại OPPO A57 (4GB/128GB) - Hàng Chính Hãng
198868573,Điện thoại IP Grandstream GRP 2601P hàng chính hãng
171685825,Điện thoại Nokia 105 4G -  chính hãng - Đen
249730334,Điện Thoại Masstel Izi 20 4G LTE - 2 sim -Pin 1700 mAh - Loa To - Camera 0.08 MP - Hàng Chính Hãng - Bảo Hành 12 Tháng
172920927,Điện thoại Masstel izi 12 4G - Hàng chính hãng
274638822,"Điện thoại Xiaomi Redmi Note 12 Turbo , Snapdragon 7 Gen 2 , Màn OLED 120Hz , Sạc nhanh 67W , Rom tiếng việt  - Hàng nhập khẩu"
248005118,Điện Thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng Chính Hãng
252884932,Tay con điện thoại bàn Panasonic TGCA30- Hàng chính hãng-Chỉ xài được khi đã có máy mẹ
242712374,Điện thoại Samsung Galaxy S23 Ultra 256GB - Hàng chính hãng
261962220,Điện Thoại Samsung Galaxy A24 (6GB/128GB) - Hàng Chính Hãng
271284934,Máy tính bảng Edutab 10.4 & Case da tặng Quà hot Hệ thống quản lý học tập & kiểm soát dành cho Phụ huynh trọn đời - Hàng Chính Hãng
271329051,"Máy tính bảng Kindle Fire MAX 11, màn hình 11 inch, RAM 4GB, CPU Octa-core 2.2Ghz, bộ nhớ 64/128GB - Hàng chính hãng"
264285233,Điện thoại Xiaomi Redmi Note 12 (4G/128G) - Hàng chính hãng Full Box
198648645,Điện thoại Xiaomi Redmi A1 (2GB/32GB)
195894801,Masstel izi 26 4G - Chữ to - Loa to - Hàng Chính Hãng
270260682,Điện thoại Gaming Tecno POVA 4 8GB/128GB - Hàng Chính Hãng - MediaTek G99 | 6000mAh - 6.82 inch - Bảo hành 13 Tháng
274524050,"Điện thoại Masstel izi T2 4G(LTE), Màn hình 2.4 inch, Đèn pin siêu sáng, Loa to - Hàng chính hãng"
274424330,"Điện thoại Người Già Good A60 Pro 4G (LTE) Gọi HD Call , Có SOS , Màn lớn - Phím to - Pin trâu - Sạc Type C - Hàng nhập khẩu"
272850971,"Điện thoại Libero 5G III - 4/64GB Dimensity 700 ,Màn OLED ,Kháng nước IP57 - Hàng nhập khẩu nhật"
230203067,Điện thoại OPPO A55s 5G 4GB/64GB - Màn 90hz - Chống nước IP68 - Hàng nhập khẩu - Bản quốc tế
271954384,"Điện thoại OPPO A58 6GB/128GB , Sạc nhanh 33W - Hàng Chính Hãng"
272397263,Điện thoại Xiaomi 13T Pro (12GB/512GB) - Hàng chính hãng
212926651,Điện Thoại Samsung Galaxy S20 FE 8GB/256GB - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử
262706645,Máy đọc sách kindle 2022 11th - hàng chính hãng
274541336,Điện thoại vivo Y03 (4GB+64GB) - Hàng chính hãng
247925719,Điện thoại Samsung Galaxy A14  (4GB/128GB) - Hàng Chính Hãng - Đã kích hoạt bảo hành điện tử
245770806,Điện thoại Samsung Galaxy A14 LTE (4GB/128GB) - Hàng chính hãng
204066551,Điện thoại Samsung Galaxy A04 (3GB/32GB) - Hàng chính hãng
126682340,Điện thoại Xiaomi Redmi 10 (4GB/128GB) - Hàng chính hãng
252073151,Điện thoại Nokia 8210 4G - Hàng chính hãng - pin lâu - Bàn phím nút giá rẻ chỉ có tại Long Tâm Store
274724669,Điện thoại Xiaomi 14 5G (12GB- 256GB) - Hàng chính hãng
271451188,"Điện thoại Xiaomi Redmi A2| IPS LCD 6.52"" HD+| MediaTek Helio G36| 5000 mAh - Hàng chính hãng"
272394241,Điện thoại Samsung Galaxy A05s (4Gb/128Gb) - Hàng chính hãng - Đã kích hoạt bảo hành điện tử
217548686,"Máy đọc sách Kindle Scribe – thế hệ đầu tiên có thể đọc và viết, màn hình 10,2” 300PPI, đèn vàng warmlight, bộ nhớ 16-64GB, đồng bộ dữ liệu qua Microsoft Word - hàng nhập khẩu"
273650151,"Điện thoại siêu bền Ulefone Power Armor X11(chống nước,chống va đập , Ram8 GB(4gb+4gb),Rom 32 GB, NFC, Helio G25, WiFi 2.4G/5G, Pin 8150 Mah,)-hàng chính hãng"
271368354,Điện thoại di động Nokia 105 4G Pro - Hàng chính hãng
170449059,"Điện Thoại Masstel Izi 20 4G - Loa To, Pin Trâu, 2 Sim 2 Sóng, Hỗ Trợ 4G VoLTE, Đèn Pin Sáng, Giá Rẻ - Hàng Chính Hãng"
263117493,Điện thoại di động Masstel Izi 30 (new) - Hàng chính hãng
270814316,Điện thoại Tecno POVA 5 (8+8)/256GB - MediaTek Helio G99 - Sạc nhanh 45W - 6.8'' FHD+120HZ - Hàng Chính Hãng -  BH 13 Tháng
272323566,Điện Thoại Samsung M34 5G 8GB/128GB - Hàng Chính Hãng
217505504,"Máy tính bảng Kindle Fire HD8 PLUS 2022 (Fire HD 8 12th) - Màn hình 8inch HD, RAM 3GB, CPU Hexa-core 2.0 GHz, CÀI ĐƯỢC CH PLAY- Hàng nhập khẩu"
273990229,Điện Thoại Xiaomi Redmi Note 13 6GB/128GB - Hàng Chính Hãng
274663238,Máy Tính Bảng Samsung Galaxy Tab A9+ Wifi 4GB/64GB - Hàng Chính Hãng
215617756,Điện Thoại Samsung A14 5G 4GB/128GB - Hàng Chính Hãng
175845367,Điện Thoại Samsung Galaxy S20 FE (8GB/256GB) Xanh Thanh Mát - Đã kích hoạt bảo hành điện tử - Hàng Chính Hãng
274164375,Máy Tính Bảng Samsung Galaxy Tab A9 Plus WIFI 4GB-64GB - Hàng chính hãng
274415640,Điện Thoại Xiaomi Redmi Note 13 Pro 8GB/128GB - Hàng Chính Hãng
217505430,"Máy tính bảng Kindle Fire HD8 2022 (Fire HD 8 12th) - Màn hình 8inch HD, RAM 2GB, CPU Hexa-core 2.0 GHz, CÀI ĐƯỢC CH PLAY- Hàng nhập khẩu"
214603586,Điện Thoại Samsung Galaxy A04e (3GB/32GB)- Hàng Chính Hãng
274186112,Máy tính bảng Samsung Galaxy Tab A9 Wifi (4GB/64GB) - Hàng chính hãng
273244775,Điện thoại Samsung Galaxy A23 5G 4GB/128GB Xanh - Hàng chính hãng
249143473,Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ
195177036,Máy tính bảng Samsung Galaxy Tab A7 Lite LTE SM-T225 - Hàng Chính Hãng
217158529,Máy tính bảng Samsung Galaxy Tab A7 Lite - Hàng chính hãng
273398391,"Điện thoại Ulefone Armor 18T (Ram 12Gb,Rom 256Gb,Camera 108MP,camera nhiệt FLIR,Pin 9600 mAh,5G,chống nước,chống va đập)-hàng chính hãng"
274693012,"Điện thoại AI Samsung Galaxy S24 Ultra 12GB/256GB, Camera 200MP Zoom 100x, S Pen - Đã Kích Hoạt Điện Tử - Hàng Chính Hãng"
254125720,"Điện thoại oukitel WP22 (Loa to,Chống nước ,chống sốc IP68/IP69K,Ram 13Gb(8GB+5Gb mở rộng),Rom 256Gb,Màn hình 6.58 FHD,tầm nhìn ban đêm,Pin 10.000mAh)- Hàng chính hãng"
249956458,Điện thoại Xiaomi Redmi Note 12 (4GB/128GB) - Hàng chính hãng
273412211,"Điện thoại Xiaomi Redmi 13C (4+128GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng"
225912504,Điện Thoại Forme D111 - Hàng Chính Hãng
217645692,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - 16Gb và Bao da - Hàng nhập khẩu
270714226,Điện Thoại Itel S23 4GB/128GB | Pin 5000mAh | 6.6 Inch | Camera 50MP | HÀNG CHÍNH HÃNG
274638659,"Điện Thoại Xiaomi Redmi Note 13 Pro 5G 8GB/128GB Snapdragon 7s Gen 2 , Màn OLED 120Hz, Rom Tiếng việt - Hàng nhập khẩu"
248929458,Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng
274172292,Điện thoại Samsung Galaxy A05 (4GB/64GB) - Hàng chính hãng
274160702,Điện thoại Samsung Galaxy S24 Ultra - Hàng chính hãng
274610380,Điện thoại Samsung Galaxy S24 8GB/256GB - Độc quyền Online - Hàng chính hãng
274626173,Máy tính bảng Samsung Galaxy Tab S9+ 12GB_512GB - Hàng chính hãng
274625697,Điện thoại Samsung Galaxy S24+ 12GB/512GB - Độc quyền Online - Hàng chính hãng
273258825,Điện thoại Samsung Galaxy A05s (4GB/128GB) - Đã kích hoạt bảo hành điện tử - Hàng chính hãng
273357326,Điện thoại Xiaomi Redmi 13C (6GB/128GB) - Hàng chính hãng
